gene_name,gene_type,productive,cell_type,chain,study,study_doi,study_n,prob_mean,prob_L95,prob_H95
1-3,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0168834758963846,0.0117883327041178,0.0227000334140709
1-45,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0050557111801882,0.00316364416198105,0.00759417307930256
1-46,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0115767601709493,0.00798576066962004,0.015941287504728
1-58,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00425977215588601,0.00260878221747386,0.00645591621303248
1-68|1-68D,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000860438542490551,0.000368805928006083,0.00162909472568429
1-69,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0236611795775493,0.0174236199733139,0.0307801535963638
1-69-2,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000147752843502201,2.59310731588324e-05,0.00043855057557807
1-8,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0183725556928166,0.0133519119396233,0.0245663728168173
1-NL1,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0109077964577042,0.00729341577427472,0.0150286039945331
2-10,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00181941834275333,0.000961050853004801,0.00308119393304788
2-26,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0113698232756737,0.00757071587326544,0.0163948939112094
2-5,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0167356338093625,0.0118608690285596,0.0229652493626197
2-70|2-70D,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0151213318946914,0.0105738550202964,0.0208875923769371
3-11|3-21|3-48,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0714661908273983,0.0572031442777668,0.0883675872094979
3-13,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0525230076991448,0.0413848598079446,0.0662171402711803
3-15,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0192479207435553,0.014042318355903,0.0254377994415419
3-19,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00733219085701852,0.00475597913990861,0.0107558640470467
3-20,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0135350414984428,0.00943250688487942,0.0185630327817034
3-22,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0139373493835984,0.00983763607389946,0.018921371567347
3-23|3-23D,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0602581064207983,0.0475047345421874,0.0753196647497049
3-25,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000613489346452333,0.000187688102472611,0.00172458608686694
3-30|3-30-3|3-30-5|3-33,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.125736041894656,0.102936380019556,0.151356038281837
3-35,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00288897931038648,0.00164253477689321,0.00453555125999101
3-41,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00667857859130981,0.00387995768335272,0.0105116781461172
3-43|3-43D,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00527665147324419,0.00328793420634567,0.00783589941932337
3-47,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00349840787946537,0.00204612307085517,0.00543963073863397
3-49,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00829618503644121,0.0053802666908464,0.011859480473347
3-52,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0129209943384003,0.00881680704905838,0.018092619308487
3-53|3-66,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0345339242217184,0.0261572660837511,0.0441663780965387
3-64|3-64D,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0072743434989695,0.00456439373449587,0.010772281913784
3-69-1,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0121136333800043,0.00795751426162531,0.0177232596130787
3-7,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0345314257007571,0.026489747683617,0.0442847640226411
3-71,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0162131566380985,0.0116320079742889,0.0218731687435439
3-72,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00371360824553093,0.00223193795694886,0.00571131775109173
3-73,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00587745564168171,0.0037244274420328,0.0087406848506083
3-74,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0143048295440946,0.0101571064643235,0.0195237732626585
3-9,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.059889871850287,0.0471603426694795,0.0741098296370112
4-28,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00092846734540562,0.000409891582217033,0.0017793954295448
4-30-2|4-30-4|4-31,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0273556602963943,0.0202222225000953,0.0357352361996185
4-34,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0534026917893848,0.0418153423413117,0.0666202266942337
4-38-2,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00561552549180519,0.00321923126870501,0.00893596989075336
4-39,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0177877207788499,0.0122885395936384,0.0240756466327087
4-4|4-59|4/OR15-8,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0424256235496546,0.0327066874882396,0.0537894266549917
4-55,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00193374134030469,0.00101033103138111,0.00318353975238186
4-61,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.010198718073092,0.00681575308359643,0.0145131832988439
5-10-1,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00444092298341368,0.00204874502161113,0.00808709377354207
5-51,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0136598361632267,0.00952965738683662,0.0187819973276718
5-78,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00488529457733022,3.22596726244215e-05,0.032866014786375
6-1,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0219224227554067,0.0161456798287025,0.028748951619909
7-4-1,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0108071799349707,0.00663275524100935,0.0159057343891108
7-81,IGHV,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00115803769243461,0.000508268379142658,0.0022635335931885
1-18,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0193173441317807,0.0144341879473253,0.0254306079005429
1-2,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0249799037865643,0.0189255607974207,0.0321002633005634
1-24,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00111066651347056,0.000505709939002914,0.00195973912101751
1-3,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0138458051785125,0.00915212040693576,0.019949557805147
1-45,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,5.63055983362919e-05,1.09630866845439e-06,0.000227410676824386
1-46,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0115910372942084,0.00846660138779495,0.0154119897712512
1-58,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00136355923751624,0.00065727089312575,0.00229999722577259
1-68|1-68D,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,4.35219997206146e-05,5.21946919320782e-07,0.000198823777928495
1-69,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00630065205635458,0.00428342481828269,0.00888038365074208
1-69-2,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,6.93266138471414e-05,1.99550130992722e-07,0.000174516187835723
1-8,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00891950883727073,0.00627701709977823,0.0120465480090068
1-NL1,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,6.91355642884924e-05,1.95373016647858e-06,0.000270118734708297
2-10,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,4.98940791123587e-05,8.24031952926255e-07,0.000216328012066767
2-26,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00291913167218253,0.00175304877217601,0.00440254818359761
2-5,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0175616922792552,0.0130861534509899,0.0229826676345093
2-70|2-70D,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00747817484719162,0.0051906990776477,0.0103148371844013
3-11|3-21|3-48,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.123354375246668,0.0989582480079151,0.151623258632458
3-13,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0069885065022644,0.0047775872416282,0.00969324767276711
3-15,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0399531398620213,0.0311038960596496,0.0504902355352513
3-19,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000268203071502219,6.15822329705418e-05,0.000625273319115864
3-20,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00252980705747287,0.00146325454094055,0.00390888855004754
3-22,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,6.85279982734957e-05,2.03761632001097e-06,0.000253774149397575
3-23|3-23D,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.154779750329838,0.12469334385581,0.188602475614474
3-25,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000417263035488746,4.29418912826036e-07,0.000500415131904974
3-30|3-30-3|3-30-5|3-33,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.10732998200043,0.0851781045555817,0.132507898169892
3-35,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,5.2970583151528e-05,9.3737930648199e-07,0.000225107697440887
3-41,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000308609924187365,1.26576717630449e-06,0.000361361727366299
3-43|3-43D,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00159590114327658,0.00083497394419971,0.002619985370966
3-47,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000392599957634543,0.000113984375035123,0.000854721476196518
3-49,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0145735174380858,0.0107325334465218,0.0193222880072543
3-52,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000450302088322355,0.000140340249102427,0.000939566602817738
3-53|3-66,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0290952826144993,0.0220587002957027,0.0374663553428486
3-64|3-64D,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00334701937632536,0.00188557260934603,0.00526436367906324
3-69-1,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000641219831039209,0.000253056472722376,0.00123955147800732
3-7,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0748272301708087,0.0587786565399849,0.0934828412163796
3-71,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,6.72846768718329e-05,1.88614499871212e-06,0.000256477011522194
3-72,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.014632388111455,0.0107533542137229,0.0193222728183885
3-73,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00715713216650766,0.00498883674206723,0.0098888199437341
3-74,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0434675247649823,0.0336382627638474,0.0548243966527249
3-9,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0272354036386166,0.0208148520910805,0.0350454518444019
4-28,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00033360956440174,7.85978078491145e-05,0.000824055145679443
4-30-2|4-30-4|4-31,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0155111134637807,0.0113756154545142,0.0203081717789028
4-34,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0120076054572751,0.00868824372081314,0.0160795925186445
4-38-2,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0188911018999608,0.0132228512055712,0.0258882914398287
4-39,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0361509158471451,0.0270839882139117,0.0471516721442906
4-4|4-59|4/OR15-8,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0652755977300766,0.0512372806812652,0.0816999236336489
4-55,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,5.10670143210234e-05,8.04174445052557e-07,0.000218726010765603
4-61,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0227905004579261,0.0171138324164661,0.0296232643855484
5-10-1,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00789211877020941,0.00389576102561564,0.0136984064938861
5-51,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0370424971991121,0.0284884877597611,0.0472352677364589
5-78,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0329702177711908,8.98241578060395e-07,0.390424811927642
6-1,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0190624469108824,0.0142013576130219,0.0248553500339029
7-4-1,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0102410671920697,3.09555974214116e-06,0.0908762035137261
7-81,IGHV,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,5.50223201694579e-05,6.43712789219343e-07,0.000234815492982103
IGHJ1,IGHJ,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.019781076246952,0.0166085426729867,0.0232390040333736
IGHJ2,IGHJ,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.020423647402153,0.0172850743652461,0.0239566511519644
IGHJ3,IGHJ,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0782544904505935,0.0705924375720623,0.085870600935902
IGHJ4,IGHJ,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.476986621611474,0.460403595272034,0.493524455385563
IGHJ5,IGHJ,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.129382839622459,0.119694582543859,0.139429588355296
IGHJ6,IGHJ,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.274731983582825,0.260849483424275,0.289255677696952
IGHJ1,IGHJ,TRUE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0131630004352264,0.0100982318954713,0.0165280415880349
IGHJ2,IGHJ,TRUE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0212786610026181,0.0172896560938711,0.02572313141151
IGHJ3,IGHJ,TRUE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.105658612394946,0.0930488480898905,0.118821794675727
IGHJ4,IGHJ,TRUE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.420064394318719,0.3918022685174,0.449444964904806
IGHJ5,IGHJ,TRUE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.106376026955365,0.0938634340801869,0.119310468031426
IGHJ6,IGHJ,TRUE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.332128151929316,0.30564051426663,0.357437409241173
IGHJ1,IGHJ,FALSE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0211922956106901,0.0168438191961878,0.0285754453937177
IGHJ2,IGHJ,FALSE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0212401244731857,0.0169724604011544,0.0268448638419166
IGHJ3,IGHJ,FALSE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0742812294194838,0.0603676842090021,0.085422923041242
IGHJ4,IGHJ,FALSE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.484540493361214,0.457474162615121,0.512993729460405
IGHJ5,IGHJ,FALSE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.129420329805605,0.114379513916593,0.145935170402199
IGHJ6,IGHJ,FALSE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.266813074157459,0.242135178472112,0.289308591548312
IGHJ1,IGHJ,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0175040243785462,0.0137673522322195,0.0215847261948981
IGHJ2,IGHJ,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0320324567642091,0.0266802188671305,0.037774042072683
IGHJ3,IGHJ,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.114179881820577,0.102210060915247,0.126665493995426
IGHJ4,IGHJ,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.530080566285252,0.505161489694643,0.554208036497236
IGHJ5,IGHJ,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.105440566570855,0.0942683326430989,0.117817289819347
IGHJ6,IGHJ,TRUE,CS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.199283929876043,0.182305929926501,0.217129998714202
IGHJ1,IGHJ,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0191195976271768,0.0159154733493729,0.0224209614877426
IGHJ2,IGHJ,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0194345006372692,0.0156654631177295,0.0228412763152764
IGHJ3,IGHJ,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0806973763273415,0.0732661391518127,0.0889664375176025
IGHJ4,IGHJ,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.477674429954403,0.460833167634783,0.493767306121345
IGHJ5,IGHJ,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.129753219585177,0.120204596858377,0.139806802683402
IGHJ6,IGHJ,FALSE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.274479279040783,0.260542959814239,0.288510544234741
IGHJ1,IGHJ,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0134118726831956,0.0104580901154307,0.016640701282151
IGHJ2,IGHJ,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0268658366008354,0.02229314779136,0.0318015585960597
IGHJ3,IGHJ,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.123781191058487,0.110977879480663,0.136784093568781
IGHJ4,IGHJ,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.435655844531172,0.410025282273451,0.461773909443811
IGHJ5,IGHJ,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.11617301619104,0.104404479700519,0.12855730684281
IGHJ6,IGHJ,TRUE,N,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.282734962024809,0.261817683492897,0.304068526580505
IGHJ1,IGHJ,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0207722051905696,0.0168663418010004,0.0261291654548705
IGHJ2,IGHJ,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0218886845844668,0.0178706728777102,0.0273957239474144
IGHJ3,IGHJ,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0742149022266035,0.0627640520602119,0.0842507884804322
IGHJ4,IGHJ,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.492751771551718,0.468033192767739,0.521335832226863
IGHJ5,IGHJ,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.124630384584052,0.110425462649576,0.137770283379952
IGHJ6,IGHJ,FALSE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.26479892941834,0.242452875662021,0.284968774078724
IGHJ1,IGHJ,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0169231559594419,0.0134539856417089,0.020722888167768
IGHJ2,IGHJ,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0360358752170788,0.0307727897259445,0.0416790144237804
IGHJ3,IGHJ,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.108666338441887,0.0985222543657979,0.119150800782193
IGHJ4,IGHJ,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.568230004327021,0.548550299288801,0.587774733948305
IGHJ5,IGHJ,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.103597595559472,0.0937197576464693,0.113950309359027
IGHJ6,IGHJ,TRUE,NCS,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.165573575084425,0.152805188906449,0.178829883899382
1-18,IGHV,TRUE,Memory,IgH,Ghraichy_2020,https://doi.org/10.3389/fimmu.2020.01734,n=53,0.0261825450963482,0.0228204816652572,0.0297140359220216
1-2,IGHV,TRUE,Memory,IgH,Ghraichy_2020,https://doi.org/10.3389/fimmu.2020.01734,n=53,0.0219993556814491,0.01903290348532,0.0251159472679265
1-24,IGHV,TRUE,Memory,IgH,Ghraichy_2020,https://doi.org/10.3389/fimmu.2020.01734,n=53,0.00387950023933917,0.00304239319146185,0.00483573493868089
1-3,IGHV,TRUE,Memory,IgH,Ghraichy_2020,https://doi.org/10.3389/fimmu.2020.01734,n=53,0.00766234947705229,0.00622559674518515,0.00922267738333921
1-38-4,IGHV,TRUE,Memory,IgH,Ghraichy_2020,https://doi.org/10.3389/fimmu.2020.01734,n=53,7.75876991956862e-05,2.39488659967895e-05,0.000200211630161782
1-45,IGHV,TRUE,Memory,IgH,Ghraichy_2020,https://doi.org/10.3389/fimmu.2020.01734,n=53,0.00044405500471733,0.000288219676330733,0.000638944301949831
1-46,IGHV,TRUE,Memory,IgH,Ghraichy_2020,https://doi.org/10.3389/fimmu.2020.01734,n=53,0.0103816549840807,0.00858891697451014,0.0123268443510727
1-58,IGHV,TRUE,Memory,IgH,Ghraichy_2020,https://doi.org/10.3389/fimmu.2020.01734,n=53,0.00322297283797958,0.00249568376744606,0.00403123599574567
1-68,IGHV,TRUE,Memory,IgH,Ghraichy_2020,https://doi.org/10.3389/fimmu.2020.01734,n=53,0.000197822257355819,0.000101366323790018,0.000336422235567289
